TAP version 14
1..10
# Running: NavCov_DeepLinkOptionalParam
ok ElementPoolOptionalReset_TextBox_Value_FreshCallback
ok ElementPoolOptionalReset_ToggleSwitch_Unset_FirstMount
ok ElementPoolOptionalReset_ToggleSwitch_Unset_ReturnedToPool_NoEcho
ok ElementPoolOptionalReset_ToggleSwitch_Unset_ReusedInstance
ok ElementPoolOptionalReset_ToggleSwitch_Unset_DefaultIsOff
ok ElementPoolOptionalReset_ToggleSwitch_Unset_FreshCallback
ok ElementPoolOptionalReset_ToggleSwitch_Value_ReusedInstance
ok ElementPoolOptionalReset_ToggleSwitch_Value_WritesFalse
ok ElementPoolOptionalReset_ToggleSwitch_Value_NoEchoStrandBeforeUser
ok ElementPoolOptionalReset_ToggleSwitch_Value_FreshCallback
# Running: ControlledOptionalCustomerRepro
ok ControlledOptionalCustomerRepro_GalleryMounted
ok ControlledOptionalCustomerRepro_UserSelectionRecorded
ok ControlledOptionalCustomerRepro_SiblingToggleMounted
ok ControlledOptionalCustomerRepro_UnsetSurvivesSiblingToggleRerender
ok ControlledOptionalCustomerRepro_SiblingPropUpdated
# Running: ControlledOptionalSelectionFamily
ok ControlledOptionalSelectionFamily_ComboBox_Unset_ControlFound
ok ControlledOptionalSelectionFamily_ComboBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_ComboBox_Bound_ControlFound
ok ControlledOptionalSelectionFamily_ComboBox_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_ComboBox_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_ComboBox_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_ComboBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_ComboBox_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_ListBox_Unset_ControlFound
ok ControlledOptionalSelectionFamily_ListBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_ListBox_Bound_ControlFound
ok ControlledOptionalSelectionFamily_ListBox_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_ListBox_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_ListBox_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_ListBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_ListBox_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_ListView_Unset_ControlFound
ok ControlledOptionalSelectionFamily_ListView_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_ListView_Bound_ControlFound
ok ControlledOptionalSelectionFamily_ListView_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_ListView_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_ListView_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_ListView_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_ListView_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_GridView_Unset_ControlFound
ok ControlledOptionalSelectionFamily_GridView_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_GridView_Bound_ControlFound
ok ControlledOptionalSelectionFamily_GridView_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_GridView_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_GridView_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_GridView_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_GridView_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_FlipView_Unset_ControlFound
ok ControlledOptionalSelectionFamily_FlipView_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_FlipView_Bound_ControlFound
ok ControlledOptionalSelectionFamily_FlipView_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_FlipView_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_FlipView_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_FlipView_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_FlipView_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_TemplatedFlipView_Unset_ControlFound
ok ControlledOptionalSelectionFamily_TemplatedFlipView_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_TemplatedFlipView_Bound_ControlFound
ok ControlledOptionalSelectionFamily_TemplatedFlipView_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_TemplatedFlipView_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_TemplatedFlipView_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_TemplatedFlipView_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_TemplatedFlipView_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_RadioButtons_Unset_ControlFound
ok ControlledOptionalSelectionFamily_RadioButtons_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_RadioButtons_Bound_ControlFound
ok ControlledOptionalSelectionFamily_RadioButtons_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_RadioButtons_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_RadioButtons_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_RadioButtons_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_RadioButtons_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_Pivot_Unset_ControlFound
ok ControlledOptionalSelectionFamily_Pivot_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_Pivot_Bound_ControlFound
ok ControlledOptionalSelectionFamily_Pivot_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_Pivot_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_Pivot_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_Pivot_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_Pivot_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_TabView_Unset_ControlFound
ok ControlledOptionalSelectionFamily_TabView_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_TabView_Bound_ControlFound
ok ControlledOptionalSelectionFamily_TabView_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_TabView_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_TabView_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_TabView_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_TabView_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_SelectorBar_Unset_ControlFound
ok ControlledOptionalSelectionFamily_SelectorBar_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_SelectorBar_Bound_ControlFound
ok ControlledOptionalSelectionFamily_SelectorBar_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_SelectorBar_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_SelectorBar_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_SelectorBar_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_SelectorBar_SnapBack_ReassertedConstant
ok ControlledOptionalSelectionFamily_PipsPager_Unset_ControlFound
ok ControlledOptionalSelectionFamily_PipsPager_Unset_SurvivesSiblingRerender
ok ControlledOptionalSelectionFamily_PipsPager_Bound_ControlFound
ok ControlledOptionalSelectionFamily_PipsPager_Bound_InitialApplied
ok ControlledOptionalSelectionFamily_PipsPager_Bound_StateUpdateApplied
ok ControlledOptionalSelectionFamily_PipsPager_SnapBack_ControlFound
ok ControlledOptionalSelectionFamily_PipsPager_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalSelectionFamily_PipsPager_SnapBack_ReassertedConstant
# Running: ControlledOptionalToggleFamily
ok ControlledOptionalToggleFamily_CheckBox_Unset_ControlFound
ok ControlledOptionalToggleFamily_CheckBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalToggleFamily_CheckBox_Bound_ControlFound
ok ControlledOptionalToggleFamily_CheckBox_Bound_InitialApplied
ok ControlledOptionalToggleFamily_CheckBox_Bound_StateUpdateApplied
ok ControlledOptionalToggleFamily_CheckBox_SnapBack_ControlFound
ok ControlledOptionalToggleFamily_CheckBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalToggleFamily_CheckBox_SnapBack_ReassertedConstant
ok ControlledOptionalToggleFamily_ToggleSwitch_Unset_ControlFound
ok ControlledOptionalToggleFamily_ToggleSwitch_Unset_SurvivesSiblingRerender
ok ControlledOptionalToggleFamily_ToggleSwitch_Bound_ControlFound
ok ControlledOptionalToggleFamily_ToggleSwitch_Bound_InitialApplied
ok ControlledOptionalToggleFamily_ToggleSwitch_Bound_StateUpdateApplied
ok ControlledOptionalToggleFamily_ToggleSwitch_SnapBack_ControlFound
ok ControlledOptionalToggleFamily_ToggleSwitch_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalToggleFamily_ToggleSwitch_SnapBack_ReassertedConstant
ok ControlledOptionalToggleFamily_RadioButton_Unset_ControlFound
ok ControlledOptionalToggleFamily_RadioButton_Unset_SurvivesSiblingRerender
ok ControlledOptionalToggleFamily_RadioButton_Bound_ControlFound
ok ControlledOptionalToggleFamily_RadioButton_Bound_InitialApplied
ok ControlledOptionalToggleFamily_RadioButton_Bound_StateUpdateApplied
ok ControlledOptionalToggleFamily_RadioButton_SnapBack_ControlFound
ok ControlledOptionalToggleFamily_RadioButton_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalToggleFamily_RadioButton_SnapBack_ReassertedConstant
ok ControlledOptionalToggleFamily_ToggleSplitButton_Unset_ControlFound
ok ControlledOptionalToggleFamily_ToggleSplitButton_Unset_SurvivesSiblingRerender
ok ControlledOptionalToggleFamily_ToggleSplitButton_Bound_ControlFound
ok ControlledOptionalToggleFamily_ToggleSplitButton_Bound_InitialApplied
ok ControlledOptionalToggleFamily_ToggleSplitButton_Bound_StateUpdateApplied
ok ControlledOptionalToggleFamily_ToggleSplitButton_SnapBack_ControlFound
ok ControlledOptionalToggleFamily_ToggleSplitButton_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalToggleFamily_ToggleSplitButton_SnapBack_ReassertedConstant
ok ControlledOptionalToggleFamily_Expander_Unset_ControlFound
ok ControlledOptionalToggleFamily_Expander_Unset_SurvivesSiblingRerender
ok ControlledOptionalToggleFamily_Expander_Bound_ControlFound
ok ControlledOptionalToggleFamily_Expander_Bound_InitialApplied
ok ControlledOptionalToggleFamily_Expander_Bound_StateUpdateApplied
ok ControlledOptionalToggleFamily_Expander_SnapBack_ControlFound
ok ControlledOptionalToggleFamily_Expander_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalToggleFamily_Expander_SnapBack_ReassertedConstant
# Running: ControlledOptionalNumericFamily
ok ControlledOptionalNumericFamily_Slider_Unset_ControlFound
ok ControlledOptionalNumericFamily_Slider_Unset_SurvivesSiblingRerender
ok ControlledOptionalNumericFamily_Slider_Bound_ControlFound
ok ControlledOptionalNumericFamily_Slider_Bound_InitialApplied
ok ControlledOptionalNumericFamily_Slider_Bound_StateUpdateApplied
ok ControlledOptionalNumericFamily_Slider_SnapBack_ControlFound
ok ControlledOptionalNumericFamily_Slider_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalNumericFamily_Slider_SnapBack_ReassertedConstant
ok ControlledOptionalNumericFamily_NumberBox_Unset_ControlFound
ok ControlledOptionalNumericFamily_NumberBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalNumericFamily_NumberBox_Bound_ControlFound
ok ControlledOptionalNumericFamily_NumberBox_Bound_InitialApplied
ok ControlledOptionalNumericFamily_NumberBox_Bound_StateUpdateApplied
ok ControlledOptionalNumericFamily_NumberBox_SnapBack_ControlFound
ok ControlledOptionalNumericFamily_NumberBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalNumericFamily_NumberBox_SnapBack_ReassertedConstant
ok ControlledOptionalNumericFamily_RatingControl_Unset_ControlFound
ok ControlledOptionalNumericFamily_RatingControl_Unset_SurvivesSiblingRerender
ok ControlledOptionalNumericFamily_RatingControl_Bound_ControlFound
ok ControlledOptionalNumericFamily_RatingControl_Bound_InitialApplied
ok ControlledOptionalNumericFamily_RatingControl_Bound_StateUpdateApplied
ok ControlledOptionalNumericFamily_RatingControl_SnapBack_ControlFound
ok ControlledOptionalNumericFamily_RatingControl_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalNumericFamily_RatingControl_SnapBack_ReassertedConstant
ok ControlledOptionalNumericFamily_ColorPicker_Unset_ControlFound
ok ControlledOptionalNumericFamily_ColorPicker_Unset_SurvivesSiblingRerender
ok ControlledOptionalNumericFamily_ColorPicker_Bound_ControlFound
ok ControlledOptionalNumericFamily_ColorPicker_Bound_InitialApplied
ok ControlledOptionalNumericFamily_ColorPicker_Bound_StateUpdateApplied
ok ControlledOptionalNumericFamily_ColorPicker_SnapBack_ControlFound
ok ControlledOptionalNumericFamily_ColorPicker_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalNumericFamily_ColorPicker_SnapBack_ReassertedConstant
# Running: ControlledOptionalDateTimeFamily
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_Unset_ControlFound
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_Unset_SurvivesSiblingRerender
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_Bound_ControlFound
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_Bound_InitialApplied
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_Bound_StateUpdateApplied
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_SnapBack_ControlFound
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalDateTimeFamily_CalendarDatePicker_SnapBack_ReassertedConstant
ok ControlledOptionalDateTimeFamily_DatePicker_Unset_ControlFound
ok ControlledOptionalDateTimeFamily_DatePicker_Unset_SurvivesSiblingRerender
ok ControlledOptionalDateTimeFamily_DatePicker_Bound_ControlFound
ok ControlledOptionalDateTimeFamily_DatePicker_Bound_InitialApplied
ok ControlledOptionalDateTimeFamily_DatePicker_Bound_StateUpdateApplied
ok ControlledOptionalDateTimeFamily_DatePicker_SnapBack_ControlFound
ok ControlledOptionalDateTimeFamily_DatePicker_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalDateTimeFamily_DatePicker_SnapBack_ReassertedConstant
ok ControlledOptionalDateTimeFamily_TimePicker_Unset_ControlFound
ok ControlledOptionalDateTimeFamily_TimePicker_Unset_SurvivesSiblingRerender
ok ControlledOptionalDateTimeFamily_TimePicker_Bound_ControlFound
ok ControlledOptionalDateTimeFamily_TimePicker_Bound_InitialApplied
ok ControlledOptionalDateTimeFamily_TimePicker_Bound_StateUpdateApplied
ok ControlledOptionalDateTimeFamily_TimePicker_SnapBack_ControlFound
ok ControlledOptionalDateTimeFamily_TimePicker_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalDateTimeFamily_TimePicker_SnapBack_ReassertedConstant
# Running: ControlledOptionalTextInputFamily
ok ControlledOptionalTextInputFamily_TextBox_Unset_ControlFound
ok ControlledOptionalTextInputFamily_TextBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalTextInputFamily_TextBox_Bound_ControlFound
ok ControlledOptionalTextInputFamily_TextBox_Bound_InitialApplied
ok ControlledOptionalTextInputFamily_TextBox_Bound_StateUpdateApplied
ok ControlledOptionalTextInputFamily_TextBox_SnapBack_ControlFound
ok ControlledOptionalTextInputFamily_TextBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalTextInputFamily_TextBox_SnapBack_ReassertedConstant
ok ControlledOptionalTextInputFamily_PasswordBox_Unset_ControlFound
ok ControlledOptionalTextInputFamily_PasswordBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalTextInputFamily_PasswordBox_Bound_ControlFound
ok ControlledOptionalTextInputFamily_PasswordBox_Bound_InitialApplied
ok ControlledOptionalTextInputFamily_PasswordBox_Bound_StateUpdateApplied
ok ControlledOptionalTextInputFamily_PasswordBox_SnapBack_ControlFound
ok ControlledOptionalTextInputFamily_PasswordBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalTextInputFamily_PasswordBox_SnapBack_ReassertedConstant
ok ControlledOptionalTextInputFamily_RichEditBox_Unset_ControlFound
ok ControlledOptionalTextInputFamily_RichEditBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalTextInputFamily_RichEditBox_Bound_ControlFound
ok ControlledOptionalTextInputFamily_RichEditBox_Bound_InitialApplied
ok ControlledOptionalTextInputFamily_RichEditBox_Bound_StateUpdateApplied
ok ControlledOptionalTextInputFamily_RichEditBox_SnapBack_ControlFound
ok ControlledOptionalTextInputFamily_RichEditBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalTextInputFamily_RichEditBox_SnapBack_ReassertedConstant
ok ControlledOptionalTextInputFamily_AutoSuggestBox_Unset_ControlFound
ok ControlledOptionalTextInputFamily_AutoSuggestBox_Unset_SurvivesSiblingRerender
ok ControlledOptionalTextInputFamily_AutoSuggestBox_Bound_ControlFound
ok ControlledOptionalTextInputFamily_AutoSuggestBox_Bound_InitialApplied
ok ControlledOptionalTextInputFamily_AutoSuggestBox_Bound_StateUpdateApplied
ok ControlledOptionalTextInputFamily_AutoSuggestBox_SnapBack_ControlFound
ok ControlledOptionalTextInputFamily_AutoSuggestBox_SnapBack_CallbackFiredOrManualBump
ok ControlledOptionalTextInputFamily_AutoSuggestBox_SnapBack_ReassertedConstant
# Running: OptionalEchoStrandRegression
ok OptionalEchoStrandRegression_ComboBox_Echo_ControlFound
ok OptionalEchoStrandRegression_ComboBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_ListBox_Echo_ControlFound
ok OptionalEchoStrandRegression_ListBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_ListView_Echo_ControlFound
ok OptionalEchoStrandRegression_ListView_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_GridView_Echo_ControlFound
ok OptionalEchoStrandRegression_GridView_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_FlipView_Echo_ControlFound
ok OptionalEchoStrandRegression_FlipView_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_TemplatedFlipView_Echo_ControlFound
ok OptionalEchoStrandRegression_TemplatedFlipView_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_RadioButtons_Echo_ControlFound
ok OptionalEchoStrandRegression_RadioButtons_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_Pivot_Echo_ControlFound
ok OptionalEchoStrandRegression_Pivot_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_TabView_Echo_ControlFound
ok OptionalEchoStrandRegression_TabView_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_SelectorBar_Echo_ControlFound
ok OptionalEchoStrandRegression_SelectorBar_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_PipsPager_Echo_ControlFound
ok OptionalEchoStrandRegression_PipsPager_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_CheckBox_Echo_ControlFound
ok OptionalEchoStrandRegression_CheckBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_ToggleSwitch_Echo_ControlFound
ok OptionalEchoStrandRegression_ToggleSwitch_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_RadioButton_Echo_ControlFound
ok OptionalEchoStrandRegression_RadioButton_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_ToggleSplitButton_Echo_ControlFound
ok OptionalEchoStrandRegression_ToggleSplitButton_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_Expander_Echo_ControlFound
ok OptionalEchoStrandRegression_Expander_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_Slider_Echo_ControlFound
ok OptionalEchoStrandRegression_Slider_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_NumberBox_Echo_ControlFound
ok OptionalEchoStrandRegression_NumberBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_RatingControl_Echo_ControlFound
ok OptionalEchoStrandRegression_RatingControl_Echo_UserCallbackAfterEqualAssert # SKIP WinUI programmatic selftest path does not synthesize the user-only change event for this control
ok OptionalEchoStrandRegression_ColorPicker_Echo_ControlFound
ok OptionalEchoStrandRegression_ColorPicker_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_CalendarDatePicker_Echo_ControlFound
ok OptionalEchoStrandRegression_CalendarDatePicker_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_DatePicker_Echo_ControlFound
ok OptionalEchoStrandRegression_DatePicker_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_TimePicker_Echo_ControlFound
ok OptionalEchoStrandRegression_TimePicker_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_TextBox_Echo_ControlFound
ok OptionalEchoStrandRegression_TextBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_PasswordBox_Echo_ControlFound
ok OptionalEchoStrandRegression_PasswordBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_RichEditBox_Echo_ControlFound
ok OptionalEchoStrandRegression_RichEditBox_Echo_UserCallbackAfterEqualAssert
ok OptionalEchoStrandRegression_AutoSuggestBox_Echo_ControlFound
ok OptionalEchoStrandRegression_AutoSuggestBox_Echo_UserCallbackAfterEqualAssert # SKIP WinUI programmatic selftest path does not synthesize the user-only change event for this control
# Total failures: 0
