TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
# Running: GridVsFlex_StarSizing
ok GridVsFlex_BothPanelsCreated
# Grid columns:  150.0, 300.0, 150.0
# Flex children: 150.0, 300.0, 150.0
ok GridVsFlex_GridProportionsCorrect
ok GridVsFlex_FlexProportionsCorrect
ok GridVsFlex_ProportionsMatch
ok GridVsFlex_Text_BothPanelsCreated
# Grid text child:  1150.0w x 19.0h
# Flex text child:  1150.0w x 19.0h
ok GridVsFlex_Text_WidthsMatch
ok GridVsFlex_Text_HeightsMatch
# Running: Flex_NestedRowInColumn
ok FlexNested_RowInCol_AllPresent
ok FlexNested_RowInCol_OuterColumnExists
ok FlexNested_RowInCol_ThreeInnerRows
ok FlexNested_RowInCol_BodyGrew
ok FlexNested_RowInCol_ContentWidth
# Running: Flex_NestedColumnInRow
ok FlexNested_ColInRow_AllPresent
ok FlexNested_ColInRow_SidebarWidth
ok FlexNested_ColInRow_ContentWidth
# Running: Flex_NestedDeep
ok FlexNested_Deep_AllPresent
ok FlexNested_Deep_ThreePanels
ok FlexNested_Deep_L2LeftWidth
ok FlexNested_Deep_L3ColumnWidth
# Running: Flex_InsideGrid
ok FlexInGrid_AllPresent
ok FlexInGrid_GridCreated
ok FlexInGrid_GridColumnWidths
ok FlexInGrid_TopLeftDistribution
ok FlexInGrid_MixedFixedGrow
# Running: Flex_InsideBorder
ok FlexInBorder_AllPresent
ok FlexInBorder_CrossAxisContentSized
ok FlexInBorder_MainAxisDistributed
# Running: Flex_InsideVStack
ok FlexInVStack_AllPresent
ok FlexInVStack_TwoFlexPanels
ok FlexInVStack_ContentHeights
ok FlexInVStack_AfterVisible
ok FlexInVStack_GrowDistribution
# Running: Flex_InsideScrollView
ok FlexInScroll_AllItemsExist
ok FlexInScroll_ContentTallerThanViewport
ok FlexInScroll_ItemHeight
# Running: Flex_ScrollViewInsideFlex
ok ScrollInFlex_HeaderFooterPresent
ok ScrollInFlex_ScrollViewerExists
ok ScrollInFlex_ScrollViewerHeight
ok ScrollInFlex_ContentScrollable
# Running: Flex_ColumnGrow
ok FlexColGrow_AllPresent
ok FlexColGrow_TopHeight
ok FlexColGrow_MiddleHeight
ok FlexColGrow_BottomHeight
ok FlexColGrow_FullWidth
# Running: Flex_MixedGrowFixed
ok FlexMixed_AllPresent
ok FlexMixed_Fixed1Width
ok FlexMixed_Fixed2Width
ok FlexMixed_GrowWidth
# Running: Flex_WithGaps
ok FlexGaps_AllPresent
ok FlexGaps_EqualWidthsWithGap
# Gap layout total: 602.0 (expected 600)
ok FlexGaps_TotalWidthCorrect
# Running: Flex_WithPadding
ok FlexPadding_AllPresent
ok FlexPadding_ChildWidths
ok FlexPadding_ChildHeights
# Running: Flex_CrossAxisTextHeight
ok FlexCrossText_AllPresent
ok FlexCrossText_ReasonableHeight
# Flex text height: 18.6, Ref text height: 18.6
ok FlexCrossText_HeightsMatch
# Running: Flex_GridInsideFlex
ok GridInFlex_AllPresent
ok GridInFlex_GridHeight
ok GridInFlex_StarColumns
# Running: Flex_WithChildMargins
ok FlexMargins_AllPresent
ok FlexMargins_ContentWidths
# Running: Flex_JustifySpaceBetween
ok FlexJustify_AllPresent
ok FlexJustify_ChildWidthsFixed
# Running: Flex_LayoutCycleInGridStar
ok FlexCycle_GridStar_NoException
ok FlexCycle_GridStar_ChildrenPresent
ok FlexCycle_GridStar_GrowDistribution
# Running: Flex_LayoutCycleNestedDeep
ok FlexCycle_Nested4_NoException
ok FlexCycle_Nested4_AllPresent
ok FlexCycle_Nested4_L4Distribution
# Running: Flex_LayoutCycleAutoText
ok FlexCycle_AutoText_NoException
ok FlexCycle_AutoText_ChildrenPresent
ok FlexCycle_AutoText_ReasonableHeight
# Running: Flex_LayoutCycleSizeMismatch
ok FlexCycle_SizeMismatch_NoException
ok FlexCycle_SizeMismatch_AllPresent
ok FlexCycle_SizeMismatch_ContentSized
# Running: Flex_WrapDepthMutation
ok FlexWrapDepth_Initial_AllPresent
ok FlexWrapDepth_Initial_RedMuchTaller
ok FlexWrapDepth_AfterMutation_AllPresent
ok FlexWrapDepth_AfterMutation_RedStillMuchTaller
ok FlexWrapDepth_AfterMutation_NeitherZero
# Running: Flex_HeaderBodyFooterFillsParentSlot
ok HBF_AllPresent
ok HBF_ColumnExists
ok HBF_ScrollViewerExists
ok HBF_BodyFilledRemainder
ok HBF_BodyContentScrollable
# Running: Flex_BorderAutoHeightInflatesWithStretch
ok Auto_StretchColExists
ok Auto_TopColExists
ok Auto_StretchInflatesAboveContent
ok Auto_TopShrinkWraps
# Running: Flex_AtMostPreservesTextWrapping
ok Wrap_TextExists
ok Wrap_TextWrapsToMultipleLines
# Running: DynamicList_GrowShrink
ok DynamicList_GrowShrink_InitialItems
ok DynamicList_GrowShrink_AfterAdd
ok DynamicList_GrowShrink_AfterRemove
# Running: ConditionalRendering_Toggle
ok ConditionalRendering_Toggle_InitiallyHidden
ok ConditionalRendering_Toggle_ShownAfterToggle
ok ConditionalRendering_Toggle_HiddenAgain
# Running: Markdown_HeadingsAndFormatting
ok Markdown_HeadingsAndFormatting_ContentRendered
ok Markdown_HeadingsAndFormatting_MultipleBlocks
ok Markdown_HeadingsAndFormatting_StackPanelCreated
# Running: Markdown_CodeBlockAndLinks
ok Markdown_CodeBlockAndLinks_CodeBlockExists
ok Markdown_CodeBlockAndLinks_DocumentRendered
ok Markdown_CodeBlockAndLinks_HasLayout
# Running: Markdown_AllHeadingLevels
ok Md_AllHeadings_SixHeadings
ok Md_AllHeadings_H1LargerThanH6
ok Md_AllHeadings_BoldWeight
# Running: Markdown_InlineFormatting
ok Md_InlineFmt_HasRichText
ok Md_InlineFmt_HasParagraph
ok Md_InlineFmt_MultipleRuns
ok Md_InlineFmt_HasBold
ok Md_InlineFmt_HasItalic
ok Md_InlineFmt_HasCodeFont
ok Md_InlineFmt_HasStrikethrough
# Running: Markdown_Links
ok Md_Links_HasHyperlinks
ok Md_Links_SafeUriPresent
ok Md_Links_JavascriptBlocked
# Running: Markdown_BlockQuotes
ok Md_BlockQuote_HasBorders
ok Md_BlockQuote_HasContent
ok Md_BlockQuote_NestedStructure
# Running: Markdown_UnorderedList
ok Md_UL_HasBullets
ok Md_UL_HasAlpha
ok Md_UL_HasHStacks
# Running: Markdown_OrderedList
ok Md_OL_StartsAt3
ok Md_OL_HasFifth
ok Md_OL_NoBullets
# Running: Markdown_TaskList
ok Md_TaskList_HasChecked
ok Md_TaskList_HasUnchecked
ok Md_TaskList_DoneText
# Running: Markdown_TableWithAlignment
ok Md_Table_HasGrid
ok Md_Table_ThreeColumns
ok Md_Table_ThreeRows
ok Md_Table_HasCells
ok Md_Table_BoldHeaders
# Running: Markdown_ThematicBreak
ok Md_HR_HasBorder
ok Md_HR_HasSurroundingText
# Running: Markdown_HtmlBlockPassthrough
ok Md_HTML_Rendered
ok Md_HTML_HasParagraph
# Running: Markdown_FencedCodeWithLang
ok Md_CodeLang_HasBorder
ok Md_CodeLang_CodeFont
ok Md_CodeLang_HasCodeText
# Running: Markdown_NestedList
ok Md_NestedList_HasBullets
ok Md_NestedList_NestedStacks
# Running: Markdown_ImageRendering
ok Md_Image_DocumentMounted
ok Md_Image_HasParagraph
# Running: Markdown_LineBreaks
ok Md_LineBreak_HasBlocks
ok Md_LineBreak_HasHardBreak
# Running: Markdown_EntityResolution
ok Md_Entity_HasBlock
ok Md_Entity_AmpResolved
ok Md_Entity_LtGtResolved
# Running: Markdown_ComplexDocument
ok Md_Complex_HasVStack
ok Md_Complex_HasManyBlocks
ok Md_Complex_HasTable
ok Md_Complex_HasBullets
ok Md_Complex_HasCodeBlock
ok Md_Complex_HasHyperlink
ok Md_Complex_HasTaskListMarkers
# Running: Markdown_CustomOptionsCallbacks
ok Md_Custom_HeadingCalled
ok Md_Custom_ParagraphCalled
ok Md_Custom_CodeBlockCalled
ok Md_Custom_HrCalled
ok Md_Custom_HeadingRendered
ok Md_Custom_HrRendered
# Running: Markdown_CustomListCallbacks
ok Md_CustomList_ULCalled
ok Md_CustomList_OLCalled
ok Md_CustomList_LICalled
# Running: Markdown_CustomBlockQuoteHtml
ok Md_CustomBQ_QuoteCalled
ok Md_CustomBQ_HtmlCalled
ok Md_CustomBQ_HtmlRendered
# Running: Markdown_CustomTableImage
ok Md_CustomTI_TableCalled
ok Md_CustomTI_ImageCalled
ok Md_CustomTI_TableRendered
ok Md_CustomTI_DocumentMounted
# Running: Markdown_Rerender
ok Md_Rerender_InitialMounted
ok Md_Rerender_MultipleRenders
ok Md_Rerender_UpdatedContent
# Running: Markdown_EmptyInput
ok Md_Empty_SentinelPresent
ok Md_Empty_HasStacks
# Running: Markdown_InlineHtmlPassthrough
ok Md_InlineHTML_HasBlock
ok Md_InlineHTML_TextPresent
# Running: Markdown_UnicodeClassification
ok Md_Unicode_HasRichTextBlocks
ok Md_Unicode_BoldGreek
ok Md_Unicode_ItalicAccent
ok Md_Unicode_NonBreakingSpacePreserved
ok Md_Unicode_LinkWithUnicodePath
# Running: D3_LineChart
ok D3_LineChart_TitleVisible
ok D3_LineChart_CanvasCreated
ok D3_LineChart_HasChildren
# Running: D3_BarChart
ok D3_BarChart_TitleVisible
ok D3_BarChart_CanvasCreated
ok D3_BarChart_HasRectangles
# Running: D3_PieChart
ok D3_PieChart_TitleVisible
ok D3_PieChart_CanvasCreated
ok D3_PieChart_HasArcs
# Running: D3_AreaChart
ok D3_AreaChart_TitleVisible
ok D3_AreaChart_CanvasCreated
ok D3_AreaChart_HasChildren
# Running: D3_TreeChart
ok D3_TreeChart_TitleVisible
ok D3_TreeChart_CanvasCreated
ok D3_TreeChart_HasChildren
ok D3_TreeChart_HasNodes
ok D3_TreeChart_HasLabels
# Running: D3_ForceGraph
ok D3_ForceGraph_TitleVisible
ok D3_ForceGraph_CanvasCreated
ok D3_ForceGraph_HasChildren
ok D3_ForceGraph_HasLinks
ok D3_ForceGraph_HasNodes
# Running: D3_ChartCustomization
ok D3_ChartCustomization_TitleVisible
ok D3_ChartCustomization_CanvasCreated
ok D3_ChartCustomization_CorrectWidth
ok D3_ChartCustomization_CorrectHeight
ok D3_ChartCustomization_HasChildren
# Running: D3_PieChartLabels
ok D3_PieChartLabels_TitleVisible
ok D3_PieChartLabels_CanvasCreated
ok D3_PieChartLabels_HasSliceLabels
# Running: D3_PieChartLabelRadiusOffset
ok D3_PieChartLabelRadiusOffset_AllSlicesFound
ok D3_PieChartLabelRadiusOffset_LabelsShiftedByOffset
ok D3_PieChartLabelRadiusOffset_LabelViewAllFound
ok D3_PieChartLabelRadiusOffset_LabelViewOffsetFromCentroid
# Running: D3Cov_Scatterplot
ok D3Cov_Scatter_CanvasCreated
ok D3Cov_Scatter_HasPoints
ok D3Cov_Scatter_HasAxisLabels
# Running: D3Cov_Histogram
ok D3Cov_Histogram_CanvasCreated
ok D3Cov_Histogram_HasBins
# Running: D3Cov_DonutChart
ok D3Cov_Donut_CanvasCreated
ok D3Cov_Donut_HasArcs
# Running: D3Cov_HorizontalBarChart
ok D3Cov_HBar_CanvasCreated
ok D3Cov_HBar_HasBars
ok D3Cov_HBar_HasLabels
# Running: D3Cov_Treemap
ok D3Cov_Treemap_CanvasCreated
ok D3Cov_Treemap_HasLeaves
# Running: D3Cov_Sunburst
ok D3Cov_Sunburst_CanvasCreated
ok D3Cov_Sunburst_HasArcs
# Running: D3Cov_SankeyDiagram
ok D3Cov_Sankey_CanvasCreated
ok D3Cov_Sankey_HasLinkPaths
ok D3Cov_Sankey_HasNodeRects
# Running: D3Cov_ChordDiagram
ok D3Cov_Chord_CanvasCreated
ok D3Cov_Chord_HasGroupArcs
ok D3Cov_Chord_HasRibbons
# Running: D3Cov_StackedAreaChart
ok D3Cov_StackedArea_CanvasCreated
ok D3Cov_StackedArea_HasAreas
# Running: D3Cov_D3Primitives
ok D3Cov_Prims_CanvasCreated
ok D3Cov_Prims_CanvasSize
ok D3Cov_Prims_HasRect
ok D3Cov_Prims_HasCircle
ok D3Cov_Prims_HasLine
ok D3Cov_Prims_HasLink
ok D3Cov_Prims_LegendA
ok D3Cov_Prims_LegendB
ok D3Cov_Prims_TextLabel
ok D3Cov_Prims_TextRight
ok D3Cov_Prims_TextCenter
# Running: D3Cov_MultiLineChart
ok D3Cov_MultiLine_CanvasCreated
ok D3Cov_MultiLine_HasTwoLines
ok D3Cov_MultiLine_HasLegend
# Running: D3Cov_CirclePacking
ok D3Cov_Pack_LayoutComputed
ok D3Cov_Pack_RootRadius
ok D3Cov_Pack_CanvasCreated
ok D3Cov_Pack_HasCircles
# Running: D3Cov_ScalesExercise
ok D3Cov_Scale_LinearMid
ok D3Cov_Scale_BandOrdered
ok D3Cov_Scale_BandWidth
ok D3Cov_Scale_LogOrdered
ok D3Cov_Scale_LogRange
ok D3Cov_Scale_OrdinalA
ok D3Cov_Scale_OrdinalC
ok D3Cov_Scale_CanvasCreated
# Running: ChartA11y_PeerAttachment
ok ChartA11y_PeerAttachment_ImplementsInterface
ok ChartA11y_PeerAttachment_HasName
ok ChartA11y_PeerAttachment_CanvasCreated
# Running: ChartA11y_GridProvider
ok ChartA11y_GridProvider_RowCount
ok ChartA11y_GridProvider_ColumnCount
ok ChartA11y_GridProvider_Rendered
# Running: ChartA11y_PointValue
ok ChartA11y_PointValue_FirstPoint
ok ChartA11y_PointValue_LastPoint
ok ChartA11y_PointValue_LabelContainsSeriesName
ok ChartA11y_PointValue_LabelContainsUnits
ok ChartA11y_PointValue_LabelContainsPointIndex
# Running: ChartA11y_TableHeaders
ok ChartA11y_TableHeaders_SeriesName
ok ChartA11y_TableHeaders_FirstXLabel
ok ChartA11y_TableHeaders_HasAxes
# Running: ChartA11y_PieChart
ok ChartA11y_PieChart_HasName
ok ChartA11y_PieChart_SliceCount
ok ChartA11y_PieChart_SliceLabel
ok ChartA11y_PieChart_SliceValue
ok ChartA11y_PieChart_NoAxes
# Running: ChartA11y_ForceGraph
ok ChartA11y_ForceGraph_HasName
ok ChartA11y_ForceGraph_EdgeCount
ok ChartA11y_ForceGraph_EdgeLabel
# Running: ChartA11y_DefaultPointLabels
ok ChartA11y_DefaultPointLabels_Format
# Running: ChartA11y_CustomDataLabel
ok ChartA11y_CustomDataLabel_FirstPoint
ok ChartA11y_CustomDataLabel_LastPoint
# Running: ChartA11y_AutoSummary
ok ChartA11y_AutoSummary_ContainsTrend
ok ChartA11y_AutoSummary_ContainsStats
# Running: ChartA11y_AutoNameFromTitle
ok ChartA11y_AutoNameFromTitle
# Running: ChartA11y_AutoNameFallback
ok ChartA11y_AutoNameFallback_NoExplicitName
ok ChartA11y_AutoNameFallback_HasSeries
# Running: ChartA11y_ForcedColorsPalette
ok ChartA11y_ForcedColorsPalette_Series0
ok ChartA11y_ForcedColorsPalette_Series1
ok ChartA11y_ForcedColorsPalette_Series2
ok ChartA11y_ForcedColorsPalette_Series3
# Running: ChartA11y_DoubleEncoding
ok ChartA11y_DoubleEncoding_DistinctMarkers
ok ChartA11y_DoubleEncoding_DistinctDashes
# Running: ChartA11y_ColorOnlyWarning
ok ChartA11y_ColorOnlyWarning_IsColorOnly
ok ChartA11y_ColorOnlyWarning_ScannerFlagsIt
# Running: ChartA11y_Scanner_MissingTitle
ok ChartA11y_Scanner_MissingTitle_Found
ok ChartA11y_Scanner_MissingTitle_FixModifier
ok ChartA11y_Scanner_MissingTitle_FixSnippet
# Running: ChartA11y_Scanner_ColorOnly
ok ChartA11y_Scanner_ColorOnly_Found
# Running: ChartA11y_Scanner_UnsafePalette
ok ChartA11y_Scanner_UnsafePalette_Found
ok ChartA11y_Scanner_UnsafePalette_HasHardenedAlternative
# Running: ChartA11y_Scanner_Clean
ok ChartA11y_Scanner_Clean_ZeroViolations
# Running: ChartA11y_ReducedMotion
ok ChartA11y_ReducedMotion_FlagSet
ok ChartA11y_ReducedMotion_FlagCleared
# Running: ChartA11y_HitTargetExpansion
ok ChartA11y_HitTargetExpansion_IsTight
ok ChartA11y_HitTargetExpansion_ScannerFlags
# Running: ChartA11y_Scanner_InteractiveNoKeyboard
ok ChartA11y_Scanner_InteractiveNoKeyboard_Found
# Running: ChartA11y_AlternateViewToggle
ok ChartA11y_AlternateViewToggle_Mounts
# Running: ChartA11y_AlternateViewNoOp
ok ChartA11y_AlternateViewNoOp_Mounts
# Running: ChartA11y_KeyboardArrowNav
ok ChartA11y_KeyboardArrowNav_HasPoints
ok ChartA11y_KeyboardArrowNav_CanvasMounted
ok ChartA11y_KeyboardArrowNav_DataAccessible
ok ChartA11y_KeyboardArrowNav_LastPoint
# Running: ChartA11y_KeyboardHomeEnd
ok ChartA11y_KeyboardHomeEnd_FirstPointIndex
ok ChartA11y_KeyboardHomeEnd_LastPointIndex
ok ChartA11y_KeyboardHomeEnd_Mounted
# Running: ChartA11y_KeyboardSeriesSwitch
ok ChartA11y_KeyboardSeriesSwitch_HasSeriesData
ok ChartA11y_KeyboardSeriesSwitch_SeriesName
ok ChartA11y_KeyboardSeriesSwitch_Mounted
# Running: ChartA11y_KeyboardInvoke
ok ChartA11y_KeyboardInvoke_IsInteractive
ok ChartA11y_KeyboardInvoke_Mounted
# Running: ChartA11y_KeyboardEsc
ok ChartA11y_KeyboardEsc_Mounted
# Running: ChartA11y_ViewportUIA
ok ChartA11y_ViewportUIA_CanvasExists
ok ChartA11y_ViewportUIA_PlotAreaName
ok ChartA11y_ViewportUIA_LiveRegionSet
# Running: ChartA11y_FocusContextSaveRestore
ok ChartA11y_FocusContext_InitiallyEmpty
ok ChartA11y_FocusContext_Saved
ok ChartA11y_FocusContext_RestoredSeries
ok ChartA11y_FocusContext_RestoredPoint
ok ChartA11y_FocusContext_AdjustedPoint
ok ChartA11y_FocusContext_HasAnnouncement
# Running: ChartA11y_DecorationPruning
ok ChartA11y_DecorationPruning_CanvasExists
ok ChartA11y_DecorationPruning_HasRawElements
# Running: ChartA11y_LiveRegionAnnounce
ok ChartA11y_LiveRegion_FirstMessage
ok ChartA11y_LiveRegion_DebounceActive
ok ChartA11y_LiveRegion_AssertiveBypasses
ok ChartA11y_LiveRegion_AssertivePriority
ok ChartA11y_LiveRegion_AnimationSuppressed
ok ChartA11y_LiveRegion_AnimationEndFlush
ok ChartA11y_LiveRegion_ZoomTemplate
ok ChartA11y_LiveRegion_BrushTemplate
ok ChartA11y_LiveRegion_FilterTemplate
# Running: ChartA11y_OnDemandAnnounce
ok ChartA11y_OnDemandAnnounce_SummarySet
ok ChartA11y_OnDemandAnnounce_AfterAnnounce
# Running: ChartA11y_FullIntegration
ok FullIntegration_HasName
ok FullIntegration_HasDescription
ok FullIntegration_HasSeries
ok FullIntegration_HasPoints
ok FullIntegration_HasAxes
ok FullIntegration_ChartTypeName
ok FullIntegration_SeriesName
ok FullIntegration_PointsHaveXLabel
ok FullIntegration_PointsHaveYValue
ok FullIntegration_SummaryHasOverview
ok FullIntegration_SummaryHasStats
ok FullIntegration_FocusSaveRestore
ok FullIntegration_AnnouncerMessage
ok FullIntegration_PaletteHasColors
ok FullIntegration_Rendered
ok FullIntegration_PlotAreaName
ok FullIntegration_LiveRegion
ok FullIntegration_ItemStatus
# Running: ChartA11y_AutomationPeerProviderExercise
ok ChartA11y_PeerProvider_Name
ok ChartA11y_PeerProvider_Description
ok ChartA11y_PeerProvider_GridShape
ok ChartA11y_PeerProvider_ItemValid
ok ChartA11y_PeerProvider_ItemInvalid
ok ChartA11y_PeerProvider_TableHeaders
ok ChartA11y_PeerProvider_Children
ok ChartA11y_PeerProvider_PointValue
ok ChartA11y_PeerProvider_PointPatterns
ok ChartA11y_PeerProvider_PointHeaders
ok ChartA11y_PeerProvider_StaticFormat
ok ChartA11y_PeerProvider_ScrollState
ok ChartA11y_PeerProvider_ScrollThrows
ok ChartA11y_PeerProvider_SetValueThrows
# Running: MdHtml_HtmlGeneration
ok MdHtml_HasH1
ok MdHtml_HasH2
ok MdHtml_HasH3
ok MdHtml_HasStrong
ok MdHtml_HasEm
ok MdHtml_HasDel
ok MdHtml_HasCode
ok MdHtml_HasPre
ok MdHtml_HasLink
ok MdHtml_HasTable
ok MdHtml_HasTh
ok MdHtml_HasTd
ok MdHtml_HasUl
ok MdHtml_HasOl
ok MdHtml_HasBlockquote
ok MdHtml_HasHr
# Running: MdHtml_HtmlInWebView2
ok MdHtml_WebView2Mounted
ok MdHtml_TitleVisible
ok MdHtml_HtmlNotEmpty
ok MdHtml_HtmlHasDoctype
# Running: ListView_TypedRendering
ok ListView_TypedRendering_TitleVisible
ok ListView_TypedRendering_ListViewCreated
ok ListView_TypedRendering_ItemsRendered
ok ListView_TypedRendering_SpeciesShown
# Running: TTV_RendersRichContent
ok TTV_RendersRichContent_TreeViewCreated
ok TTV_RendersRichContent_RootNodeVisible
ok TTV_RendersRichContent_RichTemplateHosted
ok TTV_RendersRichContent_ChildLeafVisible
# Running: TTV_HeterogeneousTemplates
ok TTV_Heterogeneous_FolderTemplate
ok TTV_Heterogeneous_FileTemplate
# Running: TTV_KeyedUpdateReconcile
ok TTV_KeyedUpdate_InitialChild
ok TTV_KeyedUpdate_RenamedChildReconciled
ok TTV_KeyedUpdate_OldTextGone
ok TTV_KeyedUpdate_SiblingPreserved
ok TTV_KeyedUpdate_ControlIdentityPreserved
# Running: TTV_KeyedUpdateAddChild
ok TTV_AddChild_InitialOneChild
ok TTV_AddChild_NodeInserted
ok TTV_AddChild_NewNodeRenders
# Running: TTV_EventErasureResolvesT
ok TTV_Erasure_RootCount
ok TTV_Erasure_KeyResolves
ok TTV_Erasure_ChildrenResolve
ok TTV_Erasure_LeafHasNoChildren
ok TTV_Erasure_ItemInvokedResolvesT
ok TTV_Erasure_ExpandingResolvesT
# Running: TTV_ValueTypeT
ok TTV_ValueType_RootCount
ok TTV_ValueType_KeyResolves
ok TTV_ValueType_ChildrenResolve
ok TTV_ValueType_InvokeUnboxesT
ok TTV_ValueType_Renders
ok TTV_ValueType_ChildRenders
# Running: TTV_IsExpandedApplied
ok TTV_IsExpanded_TreeFound
ok TTV_IsExpanded_SelectedNodeExpanded
ok TTV_IsExpanded_OtherNodeCollapsed
# Running: TTV_ExpandCollapseCycle
ok TTV_Cycle_TreeFound
ok TTV_Cycle_NoBlankRowsAcrossCycles
ok TTV_Cycle_FinalExpandRenders
# Running: TTV_UnmountTearsDown
ok TTV_Unmount_TreeMounted
ok TTV_Unmount_TreeRemoved
ok TTV_Unmount_ReplacementShown
# Running: TTV_UnmountRunsChildCleanup
ok TTV_UnmountCleanup_ViewHosted
ok TTV_UnmountCleanup_NotYetCleaned
ok TTV_UnmountCleanup_TreeRemoved
ok TTV_UnmountCleanup_CleanupRan
# Running: TTV_UnmountAndPoolRunsChildCleanup
ok TTV_PooledUnmountCleanup_ViewHosted
ok TTV_PooledUnmountCleanup_NotYetCleaned
ok TTV_PooledUnmountCleanup_TreeRemoved
ok TTV_PooledUnmountCleanup_CleanupRan
# Running: TTV_StructuralRootRemoval
ok TTV_RootRemoval_InitialThreeRoots
ok TTV_RootRemoval_MiddleVisible
ok TTV_RootRemoval_TwoRootsRemain
ok TTV_RootRemoval_RemovedTextGone
ok TTV_RootRemoval_SurvivorsPreserved
# Running: TTV_KeyedRootReorder
ok TTV_Reorder_TwoRoots
ok TTV_Reorder_CountStable
ok TTV_Reorder_NodeIdentityPreserved
# Running: TTV_ControlPropsMountAndUpdate
ok TTV_Props_MountSelectionSingle
ok TTV_Props_MountFlagsFalse
ok TTV_Props_UpdateSelectionMultiple
ok TTV_Props_UpdateFlagsTrue
# Running: TTV_EmptyThenPopulate
ok TTV_Empty_NoRootsInitially
ok TTV_Empty_RootAddedOnPopulate
ok TTV_Empty_PopulatedRootRenders
ok TTV_Empty_PopulatedChildRenders
# Running: TTV_DeepNestingRenders
ok TTV_Deep_Level1
ok TTV_Deep_Level2
ok TTV_Deep_Level3Leaf
# Running: TTV_TwoIndependentTrees
ok TTV_TwoTrees_BothMounted
ok TTV_TwoTrees_LeftUpdated
ok TTV_TwoTrees_RightUntouched
# Running: ItemsView_Mount
ok ItemsView_Mount_ControlCreated
ok ItemsView_Mount_HasStackLayout
ok ItemsView_Mount_RealizesItemContainer
ok ItemsView_Mount_FirstRowRendered
ok ItemsView_Mount_PriceRendered
